Lea State,LEA,School State,School,ID,Year,Category,Instances,American Indian or Alaska Native,Asian or Pacific Islander,Asian,Hawaiian/ Pacific Islander,Hispanic,Black,White,Two or more races,Total,LEP
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Students receiving one or more in-school suspensions,,0.00,,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Students receiving only one out-of-school suspension,,0.00,,0.00,0.00,0.00,2.00,2.00,2.00,6.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Students receiving more than one out-of-school suspension,,0.00,,2.00,0.00,2.00,0.00,2.00,0.00,6.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Expulsions with educational services,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Expulsions without educational services,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Expulsions under zero-tolerance policies,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Referral to law enforcement,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,School-related arrest,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,LIVINGSTON PUBLIC SCHOOLS SCHOOL DISTRICT,NJ,MOUNT PLEASANT MIDDLE SCHOOL,340882002130,2013,Total enrollment,,0.00,,97.00,2.00,25.00,13.00,334.00,10.00,481.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Corporal punishment,,0,,0,0,0,0,0,0,0,0
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Out-of-school suspension,0.00,,,,,,,,,,
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Students receiving one or more in-school suspensions,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Students receiving only one out-of-school suspension,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Students receiving more than one out-of-school suspension,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Expulsions with educational services,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Expulsions without educational services,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Expulsions under zero-tolerance policies,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Transferred to Alternative School,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Referral to law enforcement,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,School-related arrest,,0.00,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NJ,Livingston Board of Education School District,NJ,Collins Elementary School,340882002134,2015,Total enrollment,,0.00,,130.00,2.00,13.00,10.00,304.00,13.00,472.00,19.00

